
　　　　菩提道次第摄受求加持颂
　　　　　　　　　　　宗喀巴大师造
　　　　　　　　　　　能海上师译
　　南无第二法王、无上悲智、雪山善巧、贤慧普闻、文殊应化、根本大师宗喀巴尊足下恭敬顶礼，伏乞一切时处普垂摄护！
具德根本无上大宝师　　　　安住于我顶尖莲月轮
大恩难得门中随摄引　　　　身口意三悉地使我成
接引无比教主薄伽梵　　　　补处菩萨至极不败尊
如来授记圣者无著师　　　　佛佛子三恭敬作白启
庄严南洲善巧天亲主　　　　获得中道圣者解脱军
住入信地解脱胜军师　　　　世间眼目三尊作白启
无比善说灭诸戏论主　　　　普摄众智胜者妙吉祥
观甚深意至圣龙树师　　　　妙说顶严三尊作白启
能成众德之体具恩师　　　　如理依止道之初步正
善观察已恒时奋殷勤　　　　作大恭敬依止求加持
偶一获此圆满有暇身　　　　最极难得大事了知竟
日夜恒时抉择心坚固　　　　生起相续不绝求加持
身命动摇犹如水中泡　　　　迅急坏灭必死应思维
死已如影随形黑白业　　　　引起后果决定获不异
如是知已一切诸恶业　　　　细而又细亦复令断离
众善资粮究竟能修成　　　　恒常具足殷勤求加持
受用无厌一切众苦门　　　　世间满足深险罪业坑
坚意远离解脱安乐永　　　　意乐广大生起求加持
即此清净出离慧引起　　　　正知正见大大不放逸
圣教根本别别解脱戒　　　　坚持修行能作求加持
如我沦落生死固如是　　　　众生父母陷溺亦如之
见已解脱诸趣担负荷　　　　发起菩提胜心求加持
仅唯发心不受菩萨戒　　　　或受不修亦难成菩提
能善观已佛子三聚戒　　　　起大精进受学求加持
心趣倒境动摇能作止　　　　且于正义如理起寻思
由是引发止观双运道　　　　速急相续生起求加持
共同道熟密器成就已　　　　一切乘中最胜金刚乘
堪能士夫契入正习修　　　　决定稳速入道求加持
此时二种悉地成就体　　　　宣说清净誓语三昧耶
无谄诳心决定获得已　　　　胜于生命守护求加持
此后密部心要二次第　　　　凡诸津要观行务精勤
胜义瑜珈四次不动摇　　　　准如师教修行求加持
如此妙道依止善知识　　　　如理修行善友能常依
一切内外魔障中断类　　　　随即消灭清净求加持
出生万善恩师永不离　　　　诸法资财受用悉具备
地道一切功德圆满已　　　　持金刚位唯愿稳速登
          
