
　　　　大方广佛华严经卷第五十一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之八
　　尔时善财童子。正念思惟彼长者教。随顺菩萨解脱之藏。正念菩萨诸忆念力。次第分别一切诸佛及诸佛法。一心正念诸佛法流。忆念受持彼诸佛法。及佛庄严长养菩提。思惟正念一切诸佛不思议业。渐渐游行至光明山。登彼山上周遍推求。见观世音菩萨住山西阿。处处皆有流泉浴池。林木郁茂地草柔软。结跏趺坐金刚宝座。无量菩萨恭敬围绕。而为演说大慈悲经。普摄众生。见已。欢喜踊跃不能自胜。合掌谛观目不暂瞬。作如是念。善知识者则是如来。善知识者一切法云。善知识者诸功德藏。善知识者十力妙宝。善知识者难见难遇。善知识者无尽智藏。善知识者功德山王。善知识者开发示导一切智门。能令一切入萨婆若海。究竟清净无上菩提。时观世音遥见善财。告言。善来童子。专求大乘摄取众生。直心深心乐求佛法。长养大悲救护一切。向普贤行。清净成满一切大愿。欲闻受持一切诸佛一切法云。增长善根而无厌足。顺善知识不违其教。从文殊师利智慧功德大海所起。成就善根。得佛势力光明三昧。离懈怠心专求正法常见诸佛。远离众恶修诸善行。智慧成满净如虚空。尔时善财诣观世音。头面礼足绕无数匝。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。答言。善哉善哉。善男子。乃能发阿耨多罗三藐三菩提心。善男子。我已成就大悲法门光明之行。教化成熟一切众生。常于一切诸佛所住。随所应化普现其前。或以惠施摄取众生。乃至同事摄取众生。显现妙身不思议色摄取众生。放大光网。除灭众生诸烦恼热。出微妙音而化度之。威仪说法。神力自在。方便觉悟。显变化身。现同类身。乃至同止摄取众生。善男子。我行大悲法门光明行时。发弘誓愿。名曰摄取一切众生。欲令一切离险道恐怖。热恼恐怖。愚痴恐怖。系缚恐怖。杀害恐怖。贫穷恐怖。不活恐怖。诤讼恐怖。大众恐怖。死恐怖。恶道恐怖。诸趣恐怖。不同意恐怖。爱不爱恐怖。一切恶恐怖。逼迫身恐怖。逼迫心恐怖。愁忧恐怖。复次善男子。我出生现在正念法门。名字轮法门故。出现一切众生等身。种种方便。随其所应。除灭恐怖而为说法。令发阿耨多罗三藐三菩提心。得不退转。未曾失时。善男子。我唯知此菩萨大悲法门光明之行。诸大菩萨一切普贤大愿成满。究竟成就普贤所行。不断一切诸善根流。不断一切菩萨诸三昧流。一切劫流。修菩萨行未曾断绝顺三世流。善知一切成败诸世界流。断一切众生不善根流。出生一切众生诸善根流。除灭一切诸生死流。我当云何能知能说彼功德行。尔时东方有一菩萨。名曰正趣。来诣此土。住金刚山顶。至此山时。娑婆世界六种震动。众宝庄严。放大光明映蔽日月释梵天龙八部光明。悉如聚墨。普照地狱饿鬼畜生阎罗王处。灭除众苦。断除烦恼及诸病苦。普雨宝雨充满佛刹。乃至普雨一切庄严云雨。供养如来。随其所应示现其身。然后来诣观世音所。时观世音告善财言。善男子。汝见此众中正趣菩萨不。答言。唯然已见。善男子。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼观世音足。绕无数匝观察无厌。正念圣教深入智海。辞诣正趣。头面礼足右绕毕。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道善男子。我已成就菩萨普门速行法门。白言大圣。于何佛所得此法门。所从来刹去此几何。发来久如。答言。善男子。此处难知。一切诸天人非人等所不能了。唯精进不退。近善知识。佛所护念。具足善根。净正直心。得菩萨根。开智慧眼。多闻多知。菩萨境界。唯愿大圣。为我解说。我当承佛神力善知识力而得信解。答言。善男子。我所从来刹。名曰妙藏。佛号妙德。于彼佛所得此法门。从彼发来。已经不可说佛刹微尘等劫。于一念中。行不可说佛刹微尘等步。一步过不可说佛刹微尘等世界。所经诸国佛皆现在。以一切菩萨诸供养具而供养之。悉能了知彼世界中诸群生海。分别诸根。随其所应而为说法。放大光网普照十方。出妙音声演说正法。饶益度脱彼诸众生。乃至十方亦复如是。善男子。我唯知此菩萨普门速行法门。诸大菩萨。普于十方无所不至。境界无量无能坏者。清净法身充满法界。分别了知诸众生道。满一切刹顺一切法。等观三世说平等法。随顺世间不著佛道。普至诸道无著无碍。我当云何能知能说彼功德行。善男子。于此南方有城。名婆罗波提。彼有一天。名曰大天。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼正趣菩萨。绕无数匝。眷仰观察。辞退南行
　　尔时善财童子。正念思惟菩萨无障碍行。一向专求正趣菩萨智慧境界。出生通明境界一切功德。精进坚固。欢喜无量。得不思议游戏神通。决定了知诸功德地。诸三昧地陀罗尼地。诸大愿地。诸辩才地。具诸力地。渐渐游行至于彼城。推问大天今在何所。时有人言。善男子。在此城内大法堂上。化现其身。大众围绕而为说法。尔时善财往诣其所。头面敬礼彼大天足。绕无数匝。恭敬合掌。于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。尔时大天出四长臂。取四海水。澡洗其面。洗已。取诸金华以散善财。作如是言。善男子。菩萨难闻难见。乃是世间奇特之法。诸男子中分陀利华。为众生归依。摄取饶益载育众生。普照一切。显现正道。远离愚痴。为众生师。救护正法。为众生将救护安隐。悉令得至一切智城。具足成就净身口业。永离众恶。于众生类。常以爱语。随其所应悉现其前。未曾失时。善男子。我已成就菩萨云网法门。白言大圣。此法门者境界云何。尔时大天。于善财前。积天金聚犹如山王。白银琉璃玻璃砗磲码瑙夜光离垢藏宝。明净宝。诸方便门摩尼宝。周罗宝。璎珞宝。吉由罗宝。庄严发宝。庄严童子宝。弥阿罗庄严宝。弥拘罗宝。赤真珠宝。庄严一切诸肢节宝。如意珠宝。皆悉积聚犹若山王。一切华。一切香。一切涂香。一切末香。一切鬘。一切衣。一切盖。一切幢。一切幡。一切娱乐具五欲境界。如是等积悉如山王。又复显现阿僧祇诸童女众。语善财言。善男子。汝取此诸物供养如来。惠施一切摄取众生。悉令众生。修檀波罗蜜。学檀波罗蜜。舍离一切。善男子。我以此物教汝惠施。教一切众生亦复如是。悉令众生以无贪善根普熏身心。近善知识。恭敬供养诸佛菩萨。出生长养一切善根。发阿耨多罗三藐三菩提心。复次善男子。若有众生贪五欲者。为彼显现不净境界。若嗔恚放逸憍慢诤讼。如罗刹鬼饮血食肉。悉教彼等修大慈悲。皆令永离嗔恚放逸。若懈怠者。为现水火盗贼恶王怨敌等难。善男子。如是等类诸恶众生种种方便灭不善根长养善根。除灭一切波罗蜜障碍怨敌。具足成满诸波罗蜜。超出障碍得无碍法。善男子。我唯知此菩萨云网法门。诸大菩萨帝释天王。灭一切烦恼阿修罗难。诸菩萨水。灭烦恼火。诸菩萨火。能烧一切众生贪爱。诸菩萨风。能散一切诸染著心。菩萨金刚。摧灭一切吾我之想。我当云何能知能说彼功德行。善男子。此阎浮提内。有一国土。名摩竭提。有道场地神。名曰安住。汝诣彼问。云何菩萨学菩萨行修菩萨道时善财童子。头面敬礼彼大天足。乃至辞退。趣摩竭国。诣彼道场安住地神。尔时一万地天各作是言。此来童子能摄众生即是佛藏。能破一切众生无明[谷-禾+卵]膜。生法王家。离垢无碍宝缯以冠其顶。智慧宝藏摧外道轮。时安住地天等一万地天。雨众香水以洒其地。扫以香风而以庄严。放大光明。普照三千大千世界。众宝庄严。一切华树开敷鲜茂。一切果树悉成果实。一切泉源河池流相灌注。演出种种娱乐音声。诸天众宝庄严楼阁。异类众鸟皆悉欢喜出哀和音。无量宝藏自然涌出。尔时安住地神。告善财言。善来童子。汝欲自见曾于此处所种善根果报不乎。尔时善财。头面敬礼彼地神足。恭敬合掌于一面住。白言大圣。唯然欲见。时彼地神。即以足指按地。无量阿僧祇那由他宝藏开发显现。善男子。汝昔所种善根果报致此宝藏。自在随汝。善男子。我已成就菩萨不可坏藏法门。我于然灯佛来。常护菩萨。修习菩萨行。深入智慧境界。尽其源底。大愿成满。净菩萨行。出生菩萨一切通明。具足菩萨诸力功德。成就菩萨不可坏法。游诸佛刹。闻一切佛所授记法。转一切法轮。一切修多罗法云。以大法光明教化众生。受持诸佛自在神力。善男子。乃往古世。过须弥山微尘等劫。有劫名庄严。世界名月幢。佛号善眼。于彼佛所得此法门。修习长养净此法门。于其中间。常遇不可说不可说佛刹微尘等佛。彼诸如来。往诣道场自在神力皆悉奉觐。于此佛所修集善根。善男子。我唯知此法门。诸大菩萨。常能随侍一切诸佛。悉闻受持彼诸佛法。深入诸佛秘密教法。于念念中。出净法身等一切佛。一切佛影藏出一切佛法。所行无坏。我当云何能知能说彼功德行。善男子。此阎浮提有城。名曰迦毗罗婆。彼有夜天。名婆娑婆陀。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼安住地神。绕无数匝。辞诣彼城
　　尔时善财童子。正念思惟安住天教菩萨不可坏藏法门。修诸三昧明诸三昧。观察菩萨诸法律仪。菩萨自在游戏神通。观察菩萨一切净法。深入菩萨甚深智慧。究竟菩萨无坏法门。随顺菩萨无坏法门。深入菩萨诸法门海。渐渐游行至于彼城。从东门入中城而住。尔时善财。日没未久。随顺一切菩萨所教。一心欲见婆娑婆陀夜天。于善知识发如来想。普眼境界显现诸方。智慧悉至一切境界。清净法眼普见一切诸法界海。大智慧眼观察十方。见彼夜天。于彼城上虚空中住。处宝楼阁香莲华座。身如真金目发绀色。端严殊妙见者无厌。身服朱衣众宝庄严。顶上结发犹如梵王。于其身上。现一切星宿及其光明。化度无量世界众生。远离恶道。于一毛孔。皆悉睹见所化众生。或有生天。或得声闻缘觉。修菩萨行。种种方便。形色音声。诸语言法。所说正教。化度众生。随所经劫。诸菩萨等。教化众生。悉令修习菩萨诸行。勇猛精进修诸三昧诸神力门。菩萨自在神力境界。菩萨所住。菩萨光明。菩萨奋迅。菩萨法门以化众生。于一毛孔皆悉见闻。尔时善财。见闻此已心大欢喜。头面敬礼彼夜天足。绕无数匝恭敬合掌。于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。信解因善知识得诸佛法。唯愿天神。开示显现一切智道。若有菩萨向此道者得十力地。尔时夜天。告善财言。善哉善哉。善男子。敬善知识随顺其教。若有菩萨随其教者。疾得阿耨多罗三藐三菩提。善男子。我已成就菩萨光明普照诸法。坏散众生愚痴法门。善男子。我于恶众生发大慈心。于不善业众生发大悲心。于修善众生发欢喜心。于善恶众生发无二心。于染污众生发清净心。于邪道众生发正道心。于乐不净众生发乐净心。于乐生死众生发随顺法轮心。于乐声闻缘觉众生发安立一切智道心。善男子。我常如是思惟教化众生。于夜闇人静鬼神盗贼所游行时。比丘离威仪时。重云烟尘昏蔽日月不见色时。若有众生。在城邑聚落山岩旷野。八方大海。乃至一切水陆众生。于此众生。以种种方便灭其恐怖。若有众生。遭于海难云难山难。大风洄澓及以波浪。迷惑失道不见边岸。遭如是等种种海难。我于尔时。或作船形。或作马王象王狗王阿修罗王海神王形。作如是等形。方便度脱众生海难。为陆地众生。或作净月及诸星宿。炬火电光诸宝光明。天身光明菩萨光明。以如是等无量方便救护众生。发如是心。我为一切众生常作归依。除灭烦恼。令畏死者得无畏法。令贫穷者皆得富乐。为在山众生。或作果树或作流泉。迦陵频伽鸟等出妙音声。或作山神或作平地。以如是等无量方便度脱众生。发如是心。令诸众生免此山难。又令一切越生死山。为旷野众生。种种方便令其悦乐。入正见道。除灭饥渴。于如是等无量难中。救众生已。复作是念愿令众生速灭众苦。究竟一切安隐智道。见乐著国土众生受诸苦恼。种种方便灭其乐著。作如是念愿。令众生除五阴著。住一切佛萨婆若境。见著聚落众生受诸苦恼。种种方便而为说法。令其厌离以法摄之。复作是念。令一切众生。离六入空聚超出生死。究竟得入一切智城。复次善男子。若有众生。迷于十方。以东为西。以西为东。乃至以上为下。以下为上。为此众生。无量方便断其迷惑。若欲出者开示门户。若失道者示导正路。若欲度者示以津济。无舟楫者而资给之。不知方域示其乐土。以如是等无量方便。显现开道而度脱之。发如是心。我已照除长夜昏冥。世间众事无不宣叙。又令众生永灭痴闇得清净眼。离众生相及诸邪见。常乐我净。计著众生及福伽罗。阴界诸入。不了因果。行不善道。杀害众生。乃至邪见不孝父母。不供养沙门婆罗门。远离正道行不善业。诽谤正道欲坏法轮。毁菩萨众憎恶大乘。不赞菩提毁呰贤圣。行恶人法造五逆业。如是等类诸恶众生。我以明净慧光除其愚闇。令发阿耨多罗三藐三菩提心。究竟普贤菩萨所行。开十力道远离生死。现一切智城。诸佛境界诸佛神通。具足诸力现法持力。安住诸佛平等正法。现一切佛悉同一身。复次善男子。我见贫苦老病众生。种种方便而救济之。复作是念。以无上法摄彼众生。灭诸烦恼令得解脱。离生老病死忧悲苦恼恶道诸难。近善知识深入法界。离诸恶业净佛法身。置无老病死常住法界。复次善男子。我见诸恶众生。远离正道趣于邪径。著诸倒见虚妄迷惑。具行不善身口意业。种种放逸依止恶法。于非正觉为正觉想。于正觉所非正觉想。近恶知识受诸苦恼。我见此已。无量方便除其邪惑安立正见。令于天人最为殊胜。复作是念。令诸众生。得出世间无上正道。不复退转。于一切智。满足普贤菩萨大愿。得一切智。而亦不离菩萨诸地。不坏众生性。尔时夜天。欲重宣明此法门义。承佛神力观察十方。即为善财以偈颂曰
　我所成妙法　　知时诸门地
　照除愚痴闇　　普观一切法
　无量无数劫　　我常修大慈
　普覆诸群生　　善财应速具
　成就大悲海　　出生三世佛
　除灭一切苦　　善财速究竟
　佛子心欢喜　　远离世间恶
　超出三界苦　　受诸贤圣乐
　远离有为恶　　声闻智解脱
　满足如来力　　佛子应究竟
　我以净天眼　　普观十方刹
　于彼世界中　　见佛处道场
　相好庄严身　　无量众围绕
　放大光明海　　普照化众生
　睹诸群生类　　死此而生彼
　回流五趣中　　常受无量苦
　以净天耳海　　普闻十方音
　一切语言海　　皆悉能受持
　一切诸如来　　无量微妙声
　所转净法轮　　悉闻能受持
　我以净鼻根　　法海中无碍
　能入诸法门　　善财应究竟
　我成大人相　　清净广长舌
　随应演妙法　　佛子应究竟
　清净妙法身　　三世如如等
　随其所应化　　一切无不现
　我心无所染　　清净如虚空
　普摄一切佛　　而亦无所著
　了知无量刹　　群生诸心海
　分别一切根　　远离众虚妄
　我以神通力　　遍游无量刹
　普覆一切众　　调伏诸众生
　智慧如虚空　　无比无尽藏
　供养诸如来　　饶益一切众
　清净广智慧　　分别诸法海
　除灭众生惑　　佛子应究竟
　通达三世法　　深入诸佛海
　明了一切法　　无能测量者
　一一微尘中　　悉见佛刹海
　又睹诸如来　　此是普力地
　见卢舍那佛　　道场成正觉
　十方刹微尘　　悉转正法轮
　　尔时善财童子。白言天神。发阿耨多罗三藐三菩提心。为几时耶。得此法门其已久如乃能如是饶益众生。答言。佛子。乃往古世。过如须弥山微尘等劫。有世界名宝德。劫名寂静。有五百亿佛出兴于世。时有大城。名莲华光。有转轮圣王。名善法度。如圣王法成就七宝。城东有林名曰妙德。于此林中有菩提树。名一切佛自在光明。尔时一切法雷王佛。坐此树下成等正觉。放大光明普照世界。王玉女宝。名法慧月莲华光。于彼城内有一夜天。名曰净月。于中夜时。出微妙音告此玉女。汝应当知。一切法雷王佛。出兴于世。称扬赞叹彼佛功德。显现如来自在神力。发阿耨多罗三藐三菩提心。赞叹普贤菩萨一切愿行。时王玉女。供养彼佛及诸菩萨诸声闻众。善男子。尔时玉女法慧月莲华光者。岂异人乎。我身是也。善男子。我于彼佛种善根力。于须弥山微尘等劫。不堕地狱饿鬼畜生阎罗王处。不生下贱之家。具足诸根除灭众苦。常于天人中胜。不离善知识诸佛菩萨。不生五浊劫中。于彼诸佛菩萨所增长善根。于八十须弥山微尘等劫。安隐快乐。而未满足菩萨善根。复次善男子。过此须弥山微尘等劫已。复过一万劫。有劫名离忧。世界名离垢胜。有须弥寂静眼如来应供等正觉等五百如来。出兴于世。其佛国土或净或秽。彼世界中有一四天下。名曰离垢。城名庄严。我于尔时。为明胜长者女。名胜慧光。端正殊妙。彼净月天。以本愿力生此城中。复作夜天。名清净眼。时彼夜天。复于中夜来诣我家。显现妙色赞叹如来。又劝导我诣彼如来。放大光明在前引导。我于尔时与父母俱及其眷属。往诣须弥寂静眼如来所。供养恭敬。听佛说法。得菩萨三昧。名曰见佛教化众生明净慧光普照三世。得此三昧已。忆念过去须弥山微尘等劫所见诸佛。又闻彼佛所说经法。得光明普照诸法坏散众生愚痴法门。放大光明。照十佛刹微尘等世界。见彼刹中一切如来。往诣其所。知彼众生诸语言法心根欲性。为彼众生作善知识。随其所应显现其身。于念念中长养此法门。一身充满世界微尘等世界。乃至充满世界海微尘等世界海。悉见彼世界海微尘等世界海中一切如来。往诣其所。彼佛说法我悉闻持。分别了知彼诸如来本事愿海。彼诸如来严净佛刹。我亦严净。于彼世界中。随其所应示现其身化度众生。念念长养于此法门与法界等。善男子。我唯知此光明普照诸法坏散众生愚痴法门。诸大菩萨。究竟无量无边普贤所行。深入法界海。建智慧幢。得诸三昧。游戏神通。大愿成满。守护受持十方世界一切佛法。于念念中。悉能严净一切佛刹。满功德海。于念念中。教化一切诸群生海。智慧净日普照三世一切世界。教化一切众生。离垢净月。除灭一切众生热恼疑惑痴闇。于一切有海。心无所著。演出清净圆满妙音。充满十方一切法界。于一一微尘中。显现一切自在神力。明净慧光普照三世。我当云何能知能说彼功德行。善男子。此阎浮提摩竭提国有一夜天。名甚深妙德离垢光明。汝诣彼问。云何菩萨学菩萨行修菩萨道。尔时善财。即以偈赞彼夜天曰
　我见清净身　　相好自庄严
　如文殊师利　　亦如宝山王
　具足净法身　　三世悉平等
　普摄诸群生　　其心无所著
　放演净光明　　遍照一切趣
　于一毛孔中　　悉见诸星宿
　离垢清净心　　如空满十方
　摄取诸法王　　明净深智慧
　一一毛孔中　　悉放无量光
　十方诸佛所　　普雨功德云
　一一毛孔中　　出诸变化身
　充满十方界　　方便度众生
　本为菩萨时　　净不思议刹
　一一毛孔中　　皆悉得显现
　若有见闻者　　悉获功德利
　专求菩萨道　　成就佛菩提
　若有见闻者　　发大欢喜心
　远离恶道难　　除灭诸烦恼
　千刹微尘劫　　赞叹其功德
　诸劫犹可尽　　功德无穷已时善财童子。头面敬礼彼夜天足。绕无数匝眷仰观察心无厌足。辞退游行向摩竭国
　　尔时善财童子。一心思惟彼夜天神初发道心圆满清净。思惟是已。即得深入诸菩萨藏。出生菩萨诸大愿海。净诸菩萨波罗蜜道。逮得菩萨圆满诸地。住诸菩萨圆满行业。穷尽菩萨发趣道海。善能深入一切智海。皆悉救护一切众生。长养增广大慈悲云。于一切刹。出生普贤诸大愿行。渐渐游行。至甚深妙德离垢光明夜天所。头面礼足绕无数匝。恭敬合掌于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何修菩萨行具足诸地。答言。善哉善哉。童子。乃能发阿耨多罗三藐三菩提心。问菩萨行具足诸地。善男子。菩萨成就十法。则能具足菩萨所行。何等为十。一者得现前三昧见一切佛。二者得清净眼见一切佛相好严身。三者分别了知一切诸佛无量无边功德大海。四者无量无边佛光明海。悉能普照一切法界。五者于一毛孔。放一切众生数等大光明海。随其所应度脱众生。六者于一一毛孔。悉见一切宝光焰海。七者于念念中。出一切佛变化大海。充满法界。究竟一切诸佛境界。教化众生而无障碍。八者出一切佛妙音声海。转三世佛清净法轮。九者演说一切修多罗云。究竟佛音。深入一切诸如来海。十者现不思议佛自在神力化度众生。善男子。若有菩萨。具此十法。则满足菩萨一切诸行。善男子。我已成就菩萨寂灭定乐精进法门。悉见三世严净佛刹。一切诸佛及眷属海。无量无边佛神力海。分别了知佛名号海。转法轮海。知彼诸佛寿命无量音声微妙。法身清净充满法界。亦不著如来一切诸相。何以故。如来非过去。除灭世间一切取故。如来非未来。无所起故。如来非现在。无生身故。如来非灭。离语言道故。如来非实。现幻法故。如来非虚妄。饶益一切众生出兴世故。如来去无所至。灭死此生彼故。如来不可坏。法性无坏故。如来一性。离语言道故。如来无性。究竟法性故。善男子。我如是了知一切如来。开发增广菩萨寂灭定乐精进法门。照明庄严。深入随顺平等坚固境界。分别了知远离虚妄。发起大悲摄取众生。未曾舍离一心寂定。正受初禅。除灭意业。得寂智力。摄取众生。欢喜悦乐。入第二禅。舍离生死。寂灭涅槃。观众生性。修第三禅。灭一切众生诸烦恼苦。修第四禅。增长一切智菩提心愿。出生菩萨一切三昧海。巧妙方便。究竟菩萨一切法门海。成就菩萨游戏神通。出生菩萨自在所行。明净智慧深入普门法界。善男子。我如是修习菩萨寂灭定乐精进法门。种种方便度脱众生。在家放逸贪欲众生。令修不净想。不乐想。忧恼想。逼迫想。系缚想。罗刹想。无常想。苦想。无我想。空想。不自在想。老死想。令彼众生远离五欲。常乐正法信家非家。出家学道思惟坐禅。为障乱声除鬼神怖。若于中夜欲出行时为开门户。光明照路除灭闇冥。赞佛法僧及善知识。又复赞叹近善知识。令诸众生。未生恶法方便不生。已生恶法方便令灭。未生善法方便令生。已生善法方便增广。行菩萨行修波罗蜜满足大愿。出生一切智习大慈悲。欲令众生得人天乐除灭妄想。增长善法顺萨婆若。善男子。我唯知此菩萨寂灭定乐精进法门。诸大菩萨。满普贤愿。具足普贤菩萨所行。究竟得离痴闇法界。具诸善根。成就如来智力光明。于佛境界无所障碍。住生死中心无所染。萨婆若愿具足成满。深入一切诸佛刹海。摄取一切诸佛大海。受一切佛妙法云海。灭一切众生生死闇海。萨婆若光照生死夜。我当云何能知能说彼功德行。善男子。去此不远。如来右面有一夜天。名曰喜目观察众生。汝诣彼问。云何菩萨学菩萨行修菩萨道。尔时甚深妙德离垢光明夜天。欲重宣明此法门义。以偈颂曰
　入于现前定　　普见三世佛
　离垢清净眼　　分别诸佛海
　观察诸佛身　　相好自庄严
　一念无量力　　自在满法界
　卢舍那如来　　道场成正觉
　一切法界中　　转于净法轮
　最胜知法相　　寂灭无有二
　妙色相庄严　　显现一切众
　佛身难思议　　悉满诸法界
　普于十方刹　　随应悉现前
　一念放光明　　一切刹尘等
　无量微妙色　　普照诸法界
　如来一毛孔　　放不思议光
　普照诸群生　　除灭众烦恼
　如来一毛孔　　出无尽化海
　充满诸法界　　显现众生类
　如来一妙音　　充满诸法界
　普雨甘露法　　令发菩提心
　无量劫修行　　摄取诸群生
　普见诸佛刹　　皆悉如电光
　如来出世间　　普见群萌类
　众生性境界　　悉能分别知
　一切诸菩萨　　所住诸法门
　于佛一毛孔　　悉能分别知
　不远有夜天　　名喜目观察
　汝往诣彼问　　云何菩萨行时善财童子。头面敬礼彼夜天足。绕无数匝眷仰辞退。向喜目观察众生夜天大方广佛华严经卷五十一
　　　　大方广佛华严经卷第五十二
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之九
