
　　　　大方广佛华严经卷第五十六
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之十三
　　尔时善财。白圆满妙德林天言。天神。得此菩萨受生自在法门其已久如。答言。佛子。乃往古世。过亿佛刹微尘等劫。有劫名可悦乐。彼有世界。名一切宝。彼劫世界中。有八十那由他佛。出兴于世。其最初佛。号不可坏自在幢王。彼世界中。一阎浮提有一王都。名庄严幢。王名宝焰眼光。第一夫人。名善喜光。如此世界摩耶夫人为卢舍那佛母。彼世界中善喜光夫人。为最初如来母。亦复如是。善喜光夫人生菩萨时。与二百万那由他诸采女众。诣金色园林。攀宝树枝。生彼如来。时有乳母。名离垢光。诸天王等。以杂香汤洗浴太子。抱授乳母。乳母敬受欢喜无量。即得菩萨普眼境界三昧。得三昧已。见十方佛无所障碍。复得菩萨受生自在法门。佛子。譬如初受胎识速疾无碍。得此法门。知一切佛受生自在。亦复如是。佛子。于意云何。彼乳母者。岂异人乎。我身是也。我从是来。念念常见菩萨受生自在法海。卢舍那佛教化众生自在神力。佛子。我念念中。悉得三千大千世界微尘等净智慧眼。常见一切世界微尘等刹及彼诸佛。知彼如来自在受生。又复了知卢舍那佛初发大愿。乃至悉知十方诸佛初发大愿。亦复如是。亦恭敬供养彼诸如来。彼佛说法我悉得闻受持修行。时彼林天。承佛神力观察十方。欲重明此一切境界菩萨受生自在法门义故。以偈颂曰
　佛子汝所问　　最胜寂灭境
　一心善谛听　　我今说因缘
　过亿刹尘劫　　劫名可悦乐
　八十那由他　　如来出兴世
　最初如来名　　无坏自在幢
　我时见彼佛　　金色林中生
　乳母离垢光　　今则我身是
　太子金色身　　天王抱授我
　敬受无上人　　观察不见顶
　圆体难思议　　视之无厌足
　离垢清净身　　相好自庄严
　我见妙宝像　　欢喜心无量
　思惟难思议　　长养功德海
　见彼自在力　　我发菩提心
　专求佛功德　　具足诸愿海
　严净诸世界　　远离三恶道
　于诸世界中　　供养一切佛
　专求大愿海　　除灭众生苦
　闻彼初佛法　　成就此法门
　我于亿刹尘　　一切诸劫中
　修习菩萨行　　严净此法门
　彼劫中诸佛　　我已悉供养
　守护其正法　　净修法门海
　亿刹尘等劫　　诸佛出兴世
　持彼正法轮　　修难议法门
　一念悉了知　　一切刹微尘
　一一微尘中　　见无量刹海
　彼佛初生时　　显现自在力
　我于一念中　　皆悉分别见
　不可思议刹　　见彼诸菩萨
　或处兜率天　　专求佛菩提
　无量刹海中　　见彼生自在
　无量众围绕　　而为其说法
　一念中悉见　　无量诸刹海
　一切诸菩萨　　出家诣道场
　不可思议刹　　得成最正觉
　显现诸方便　　除灭众生苦
　一一微尘中　　转无尽法轮
　无尽妙音海　　普雨甘露法
　念念中悉见　　一一微尘中
　亿刹尘等佛　　示现般涅槃
　见无量刹海　　如来初受生
　一一诸佛所　　无量身供养
　不思议刹海　　无量诸群生
　我以诸方便　　为说甘露法
　佛子我知此　　不思议法门
　无量诸劫数　　称赞不可尽
