
　　　　大方广佛华严经卷第十六
　　　　罽宾国三藏般若奉　诏译
　　　　入不思议解脱境界普贤行愿品
　　尔时善财童子。闻伐苏蜜多离贪欲际解脱门。一心随顺。忆念修行。观彼菩萨无著境界三昧。思彼菩萨欢喜三昧。寻彼菩萨无碍音声藏三昧。行彼菩萨遍往一切佛刹三昧。念彼菩萨离一切世间光明三昧。入彼菩萨寂静庄严三昧。修彼菩萨摧伏外道三昧。观彼菩萨佛境界光明三昧。思彼菩萨摄一切众生不舍三昧。住彼菩萨增长众生福德藏三昧。念一切智。渐次前行。至彼岸城。诣居士宅。顶礼其足。合掌而立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者善能诱诲。愿为我说。居士告言。善男子。我得菩萨解脱。名不般涅槃际。善男子。我不生心言。如是如来。已般涅槃。如是如来。现般涅槃。如是如来。当般涅槃。我知十方一切世界诸佛如来。毕竟无有般涅槃者。唯除为欲调伏众生而示现耳。善男子。我开彼栴檀座如来塔门时。得三昧。名佛种无尽。善男子。我念念中。入此三昧。念念得知一切诸佛殊胜之事。善财白言。此三昧者。境界云何。居士答言。善男子。我入此三昧时。随其次第。见此世界一切诸佛相续出现。所谓迦叶佛。拘那含牟尼佛。拘留孙佛。毗舍浮佛。尸弃佛。毗婆尸佛。提舍佛。弗沙佛。名称佛。最胜莲华佛。如是等佛。而为上首。于一念顷。得见百佛。得见千佛。得见百千佛。得见亿佛。百亿佛。千亿佛。百千亿佛。阿庾多亿佛。那由他亿佛。乃至见不可说不可说世界极微尘数佛。如是一切次第皆见。亦见彼佛初始发心。种诸善根。获胜神通。成就大愿。修行妙行。具波罗蜜。入菩萨地。得清净忍。摧伏魔军。成等正觉。国土清净。众会庄严。放大光明。神通自在。作师子吼。转妙法轮。变化示现种种差别。无量方便。成熟众生。善巧宣扬。诸分别法。我悉能持。我悉能忆。悉能观察。分别显示。随顺解了。无有忘失。如是未来弥勒佛等。百佛千佛。百千亿佛。乃至不可说不可说世界。极微尘数佛。及初发心。相续不断。信解甚深。勤求不懈。精进势力。速疾增长。一切世间凡夫二乘。所不能动。亦见现在毗卢遮那佛等十方不可说不可说佛刹极微尘数一切世界诸佛如来。悉亦如是。彼一切佛。我皆现见。彼一切法。我悉得闻。忆念受持。心无忘失。以智慧力。随顺解了。以慈悲力。宣扬显示。善男子。我唯知此菩萨所得不般涅槃际解脱门。如诸菩萨摩诃萨。以一念智。普知三世。一念遍入一切三昧。如来智日。恒照其心。于一切法。无有分别。了一切佛。悉皆平等。如来及我一切众生等无有二。知一切法自性清净。光明普照。无所不遍。无有思虑。无有动转。而能普入一切世间。离诸分别。住佛法印。悉能开悟法界众生。而我云何能知能说彼功德行。善男子。于此南方有山名补怛洛迦。彼有菩萨。名观自在。汝诣彼问。菩萨云何学菩萨行。修菩萨道。尔时居士。因此指示。即说偈言
　　　海上有山众宝成　　贤圣所居极清净
　　　泉流萦带为严饰　　华林果树满其中
　　　最胜勇猛利众生　　观自在尊于此住
　　　汝应往问佛功德　　彼当为汝广宣说
　　时善财童子。礼居士足。绕无数匝。殷勤瞻仰。辞退而去尔时善财童子。蒙居士教。随顺思惟。一心正念。入彼菩萨深信解藏。得彼菩萨能随念力。忆彼诸佛出现次第。见彼诸佛成等正觉。持彼诸佛所有名号。观彼诸佛所证法门。知彼诸佛具足庄严。信彼诸佛所转法轮。思彼诸佛智光照曜。念彼诸佛平等三昧。解彼诸佛自性清净。修彼诸佛无分别法。契彼诸佛甚深法印。作彼诸佛不思议业。渐次前行。至于彼山。处处求觅此大菩萨。见其西面岩谷之中。泉流萦映。树林蓊郁。香草柔软。右旋布地。种种名华。周遍严饰。观自在菩萨。于清净金刚宝叶石上。结跏趺坐。无量菩萨皆坐宝石恭敬围绕。而为宣说智慧光明大慈悲法。令其摄受一切众生。善财见已。欢喜踊跃。于善知识。爱乐尊重。合掌恭敬。目视不瞬。作如是念。善知识者即是如来。善知识者一切法云。善知识者诸功德藏。善知识者难可值遇。善知识者十力宝因。善知识者无尽智炬。善知识者福德根芽。善知识者一切智门。善知识者智海导师。善知识者集一切智助道之具。作是念已。即便往诣大菩萨所。尔时观自在菩萨。遥见善财告言。善哉善来。童子汝发大乘意。普摄众生。起正直心。专求佛法。大悲深重。救护一切。住不思议最胜之行。普能拯拔生死轮回。超过世间无有等比。普贤妙行。相续现前。大愿深心圆满清净。勤求佛法。悉能领受。积集善根。恒无厌足。顺善知识。不违其教。从文殊师利功德智慧大海所生。其心成熟。得佛威力。已获广大三昧光明。专意希求甚深妙法。常见诸佛。生大欢喜。智慧清净犹如虚空。既自明了。复为他说。安住如来智慧光明。受持修行一切佛法。福智宝藏自然而至。一切智道速得现前。普观众生。心无懈倦。大悲坚固犹若金刚。尔时善财童子。诣菩萨所。礼菩萨足。绕无数匝。合掌而住。白言圣者。我已先发阿耨多罗三藐三菩提心而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者。善能教诲。愿为我说。尔时观自在菩萨摩诃萨。放阎浮檀金妙色光明。起无量色宝焰网云。及龙自在妙庄严云。以照善财。即舒右手。摩善财顶。告善财言。善哉善哉。善男子。汝已能发阿耨多罗三藐三菩提心。善男子。我已成就菩萨大悲速疾行解脱门。善男子。我以此菩萨大悲行门。平等教化一切众生。摄受调伏。相续不断。善男子。我恒住此大悲行门。常在一切诸如来所。普现一切诸众生前。随所应化而为利益。或以布施摄取众生。或以爱语摄取众生。或以利行摄取众生。或以同事摄取众生。或现种种微妙色身摄取众生。或现种种不思议色净光明网摄取众生。或以音声善巧言辞。或以威仪胜妙方便。或为说法。或现神变。令其开悟而得成熟。或为化现种种色相。种种族姓。种种生处。同类之形。与其共居。而成熟之。善男子。我修习此大悲行门。愿常救护一切众生。令离诸怖。所谓愿一切众生离险道怖。离热恼怖。离迷惑怖。离系缚怖。离杀害怖。离王官怖。离贫穷怖。离不活怖。离恶名怖。离于死怖。离诸病怖。离懈怠怖。离黑暗怖。离迁移怖。离爱别怖。离怨会怖。离逼迫身怖。离逼迫心怖。离忧悲愁叹怖。离所求不得怖。离大众威德怖。离流转恶趣怖。复作是愿。愿诸众生。若念于我。若称我名。若见我身。皆得免离一切恐怖。灭除障难。正念现前。善男子。我以如是种种方便。令诸众生离诸怖畏。住于正念。复教令发阿耨多罗三藐三菩提心。至不退转。尔时观自在菩萨摩诃萨。欲重明此解脱门义。为善财童子。而说偈言
　　　善来调伏身心者　　稽首赞我而右旋
　　　我常居此宝山中　　住大慈悲恒自在
　　　我此所住金刚窟　　庄严妙色众摩尼
　　　常以勇猛自在心　　坐此宝石莲华座
　　　天龙及以修罗众　　紧那罗王罗刹等
　　　如是眷属恒围绕　　我为演说大悲门
