
　　　　大方广佛华严经
　　　　大方广佛华严经卷第一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　世间净眼品第一之一
　　如是我闻。一时佛在摩竭提国寂灭道场。始成正觉。其地金刚具足严净。众宝杂华。以为庄饰。上妙宝轮。圆满清净。无量妙色。种种庄严。犹如大海。宝幢幡盖。光明照耀。妙香华鬘。周匝围绕。七宝罗网。弥覆其上。雨无尽宝。显现自在。诸杂宝树。华叶光茂佛神力故。令此场地广博严净。光明普照。一切奇特。妙宝积聚。无量善根庄严道场。其菩提树。高显殊特。清净琉璃以为其干。妙宝枝条。庄严清净。宝叶垂布犹如重云。杂色宝华间错其间。如意摩尼以为其果。树光普照十方世界。种种现化施作佛事。不可尽极。普现大乘菩萨道教。佛神力故。常出一切众妙之音。赞扬如来无量功德。不可思议师子之座。犹如大海。众妙宝华而为严饰。流光如云。周遍普照无数菩萨大海之藏。大音远震。不可思议如来光明逾摩尼尊。弥覆其上。种种变化施作佛事。一切悉睹无所挂碍。于一念顷一切现化。充满法界。如来妙藏无不遍至。无量众宝庄严宝台。如来处此宝师子座。于一切法成最正觉。了三世法平等智身。普入一切世间之身。妙音遍至一切世界。不可穷尽。犹如虚空。平等法相智慧行处。犹如虚空。等心随顺一切众生。其身遍坐一切道场。悉知一切众生所行。智慧日光照除众冥。悉能显现诸佛国土。普放三世智海光明照净境界。无量光明充满十方。不坏法云遍覆一切。以力无畏。显现无量自在力光。开方便门教化众生。悉能普现一切众会。犹如虚空而无来去。了达一切无有自性。随顺诸法平等之相。一切光明普现三世诸佛所行诸佛世界。犹如大海。不可思议音声语言悉能随顺
　　与十佛世界微尘数等大菩萨俱。其名曰普贤菩萨。普德智光菩萨。普明师子菩萨。普胜宝光菩萨。普德海幢菩萨。普慧光照菩萨。普宝华幢菩萨。普胜软音菩萨。普净德焰菩萨。普相光明菩萨。大光海月菩萨。云音海藏菩萨。德宝胜月菩萨。净慧光焰自在王菩萨。超趣华光菩萨。无量智云日光菩萨。大力精进金刚菩萨。香焰光幢菩萨。月德妙音菩萨。光明尊德菩萨。与如是等诸菩萨俱。皆是卢舍那佛。宿世善友。一切成就功德大海。诸波罗蜜周满普照。慧眼清净等观三世。于诸三昧具足明净。辩才大海深广无尽普现诸佛功德光耀。善知一切众生心行如应调伏。以金刚智普照境界。同一法性觉慧广大。甚深智境靡不明达。住于一地。普摄一切诸地功德。无上智愿皆已成满。具足如来深广密教。悉得一切佛所共法。皆同如来行地德力。一切三昧海门皆得自在。于众生海如应示现。随其所行善能建立。善入一切诸法之海。回转总持如来一切功德法海。充满其身。遍游一切佛世界海。出生一切净土愿海。悉得诸佛达未来际方便智慧。一切如来坐道场者。普能往诣礼事供养。悉得一切普贤愿海。于诸众生智身满足。复有佛世界微尘数金刚力士。其名曰坚固光耀力士。日光耀力士。须弥华力士。净云音力士。阿修罗主力士。胜光明力士。树音声力士。师子王力士。淳厚光藏力士。珠髻华光力士。与如是等诸力士俱。已于阿僧祇劫。发大誓愿。侍卫诸佛。佛愿行处皆已具足。无量功德皆已清净。悉行深广三昧境界。无量神力佛所游处。无不遍至。皆悉能行不可思议解脱境界。处一切众其身殊特无能映蔽。随诸众生所应度者。能现其身如应化之。复有佛世界微尘数诸道场神。其名曰净庄严神。宝积光明神。吼音声神。雨众华神。庄严宝光神。善超香神。金色云神。乐华树神。庄严光神。与如是等道场神俱。皆于先佛造立愿行。复与佛世界微尘数诸龙神俱。其名曰摩尼光龙。杂庄严龙。喜宝光龙净身光龙。香庄严龙。宝目光龙。如是一切皆于过去不可思议阿僧祇劫。常为如来庄严法堂。复与佛世界微尘数诸地神俱。其名曰净华光神。善思光明神。杂华庄严神。散宝焰神。随时乐观神。金眼胜神。毛孔散香神。应时和音神。如是一切皆同德本。于过去佛所普修愿行。复与不可思议诸树神俱。其名曰杂华云神。杂种光神。净胜光神。垂庄严神。庄严光神。乐和音神。普胜等神。华果味神。如是一切皆悉成就大喜普照。复与无边药草神俱。其名曰光焰神。栴檀香神。净光神。普称神。普力神。普净神。普光神。爱香神。胜现神。如是一切皆悉成就大悲普照。复与无量诸谷神俱。其名曰胜味神。华净神。善力神。势味神。根果神。净华神。乐净神。净光神。如是一切大喜成就。复与无量诸河神俱。其名曰普流神。胜洄澓神。洪流声神。养水性神。净海光神。普爱神。妙幢神。胜水神。海具光神。如是一切常能精勤利益众生。复与不可思议诸海神俱。其名曰宝胜光明神金刚慧神。普涌浪神。杂华龙胜神。宝华光明神。须弥庄严神。海音声神。如是一切以佛无量功德之海而自充满。复与无量阿僧祇诸火神俱。其名曰炽然光藏神。炽然光轮神。广明耀神。无尽神。杂宝胜神。照除诸冥神。焰云光明神。如是一切悉为众生照除闇冥。复与无量诸风神俱。其名曰无碍照明虚空神。遍超胜神。散须弥神。焰净味神。净除味神。发行大音神。树峰华林神。持世界神。如是一切皆能和合众生令不分散。复与无边虚空神俱。其名曰普光净胜神。无边深广神。起风神。离一切障神。广超神。无对光焰神。无碍力胜神。最上妙音神。示现十方神。如是一切心皆无垢坚固净妙。复与无量主方神俱。其名曰善住神。充满神。无量现光神。光庄严神。普转渐行神。不惑转神。净游虚空神。普行世间神。行甚深神。如是一切皆能善照一切众生。复与无量主夜神俱。其名曰妙光神。净光神。善观众生神。静时坚固神。方便胜具神。生一切树果神。无尽眷属神。主知乐净游戏神。和诤神。净福具神。如是一切于助道法深重爱乐。复与无量主昼神俱。其名曰现宫殿神。善解安立战场神。乐庄严普胜神。喜华香神。普集胜药神。乐见王神。净目高显普胜神。大悲艳光神。光明善照神。普胜垂华神。如是一切皆悉信乐正法庄严。复与无量阿修罗神俱。其名曰罗睺罗王。毗摩质多罗王。睒婆利王。明月王。金刚坚锦王。大智慧力王。胜集天女王。如是一切悉能降伏憍慢放逸。复与无量伽留罗王俱。其名曰大勇猛力王。无畏宝髻王。勇猛净眼王。不退庄严王。持大海光王。持法坚固王。胜根光明王。充满普现王。普游诸方王。普眼等观王。如是一切成就方便广润众生。复与无量紧那罗王俱。其名曰善慧王。善幢王。杂华行王。离爱慢音王。宝树光明王。善爱现王。庄严光王。善华幢王。胜地王。胜慧王。如是一切普于众生精勤劝发能使乐法。复与无量摩睺罗伽王俱。其名曰善慧王。净端严音王。众妙慧聚王。灯幢王。猛光王。师子香熏王。杂璎珞音王。坚固乐明王。如是一切普为众生除诸疑网。复与无量鸠槃荼王俱。其名曰毗楼勒王。善修幢王。足平鲜白王。能除恐怖王。净须弥林王。无量净眼王。无量目门王。如是一切皆悉修习无碍法门。复与无量鬼神王俱。其名曰毗沙门王。大音声王。净地王。大主王焰眼王。坚固眼王。庄严胜军王。大富净身王。须弥力王。如是一切普能勤护一切众生。复与无量月身天子俱。其名曰月天子。曜华天子。胜流庄严天子。乐诸世乐天子。眼光天子。净光天子。普游净光天子。星宿王天子。净觉天子。端严善光天子。如是一切勤以智慧普发众生无上宝心。复与无量日天子俱。其名曰日天子。眼焰光天子。须弥光胜天子。净宝眼天子。勇猛不退天子。妙华鬘光天子。宝觉天子。明眼天子。胜地童天子。普胜光天子。如是一切皆悉成就清净善根。常欲饶益一切众生。复与无量三十三天王俱。其名曰释提桓因天王。普称满天王。髻目天王宝光称天王。乐喜天王。乐念天王。胜音天王。净华天王。如是一切皆悉具足清净善业。能令众生生净妙处。复与无量夜摩天王俱。其名曰善时天王。无尽智天王。妙善化天王。乐乐焰天王。须弥光天王。不思议慧天王。脐轮天王。不思议天王。月姿颜天王。普庄严天王。如是一切皆悉勤修出生欢喜信乐知足。复与无量兜率天王俱。其名曰善喜天王。海乐天王。胜德天王。百光明天王。善眼天王。宝山月天王。超勇月天王。金刚善曜天王。乐超天王。如是一切皆悉成就念佛三昧。复与不可思议化乐天王俱。其名曰善化天王。净光天王。最上云音天王。妙色庄严天王。乐智慧天王。华光月天王。照方天王。如是一切皆悉成就寂静法门调伏众生。复与无量他化自在天王俱。其名曰自在转天王。善眼天王。杂宝冠天王。精进慧天王。众华音天王。乐光明天王。寂静处天王。杂色轮天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。复与不可思议大梵天俱。其名曰尸弃大梵。智光大梵。善光大梵。普音大梵。随世音大梵。寂静方便妙光大梵。净眼光大梵。柔软音大梵。如是一切悉具大慈度脱众生。照除热恼清凉柔软。复与无量光音天子俱。其名曰乐光天子。净光天子。大音天子。乐净音天子。善思音天子。解脱音天子。深妙音天子。无垢光天子。最高净光天子。如是一切安住喜光寂静法门。复与阿僧祇遍净天俱。其名曰净智王天。现胜天。寂胜天。须弥时天。念净眼天。无上爱光天。世慧音天。智慧炽然天。乐法化心天。化高天。如是一切常令众生安住广乐。复与无量果实天子俱。其名曰法华光天。净坚固天。慧光天。智慧王天。普门慧眼天。不转爱天。无垢静光天。净曜天。如是一切皆悉善住寂静意门。复与摩醯首罗天等无量净居天俱。其名曰善光天。大主天。大称光天。功德净眼天。大智慧光天。不动光音天。善施眼天。乐大乘天。普音声天。乐称光天。如是一切已修无相平等法界。悉在如来大众海数。于一切众生悉行平等。无量妙色皆已成就。于十力中能善安住。处一切众而不倾动。随所至方无能坏者。如来所乘常现在前。离烦恼障其心清净。诸结使山皆已摧灭。睹佛姿颜无量妙色光明普照。所以者何。如来往昔。于无量劫行菩萨道时。以四摄法善摄众生。于诸如来集诸善根。种种因缘。方便教化立如来道。深植无量如来善根。皆令安立一切智道。逮得无量功德势力。皆悉成就如来愿海。菩萨所行具足清净。各随本行皆得出要。悉由如来光明照故。乘解脱力入如来海。于佛法门悉得自在
　　善海摩醯首罗天。于法界虚空寂静方便光明法门。而得自在。大自在称光明天。于一切法普游法门。而得自在。功德净眼天。于一切法不生不灭方便法门。而得自在。大慧光天。于一切法方便智海游光法门。而得自在。静光音天。于一切禅无量喜乐普起法门。而得自在。施善眼天。于转痴畏游静法门。而得自在。不思议天。于无量境界入不起法门。而得自在。乐大乘天。于一切法不来不去无所依住法门。而得自在。普杂音天。于佛境界寂静法门。而得自在。乐称光天。于无量境界法门。而得自在。尔时善光海大自在天。以如来神力故。观察一切自在天众。以偈颂曰
　无尽平等妙法界　　悉皆充满如来身
　无取无起永寂灭　　为一切归故出世
　诸佛法王出世间　　能立无上正教法
　如来境界无边际　　世间自在称无上
　佛难思议无伦匹　　相好光明照十方
　大圣世尊正教道　　犹如净眼观明珠
　一切世间众生类　　不能思议佛功德
　消灭一切愚痴闇　　超升无上智慧台
　如来功德难思议　　众生见者烦恼灭
　得见不动自在尊　　能生无量悦乐心
　众生大海痴蔽心　　为现寂静微妙法
　能然无上智慧灯　　是则方便真净眼
　如来清净妙色身　　悉能显现遍十方
　此身非有无所依　　如是见佛真实观
　如来音声无挂碍　　应受化者无不闻
　湛然不动无往返　　是名善慧乐法门
　一切十方无边佛　　寂静法门天人主
　如来光明靡不照　　是庄严幢妙法门
　佛于无边诸劫海　　常求正觉悟众生
　无量方便化一切　　清净广称如是见
　　复有乐业光明天王。于观一切众生诸根法云法门而得自在。净坚固天。于一切佛妙色方便念观法门而得自在。乐乐天王。于一毛孔见不思议诸佛国土境界法门而得自在。普门慧眼天。于入普门观察法界法门而得自在。不转爱天于转一切众生处处受生法门而得自在。善慧光天。于入一切世间境界不可思议法门而得自在。无垢净光天。于一切众生一切法中出要法门而得自在。无垢光天。于受化者能使入佛境界法门而得自在。尔时乐业光明天王。承佛神力。观察一切果实天众。以偈颂曰
　一切佛境界　　甚深难思议
　诸余众生类　　莫能测量者
　如来善开导　　无量诸群生
　能令悉愿乐　　志求无上道
　佛以神通力　　住世普开化
　一切众生类　　各随其所闻
　痴惑障永除　　慧命净无秽
　能睹诸如来　　众妙净法海
　诸法真实相　　寂灭无所依
　如来方便力　　能为众生现
　如来于诸法　　无性无所依
　而能现众像　　显相犹明灯
　以诸缘譬谕　　方便随所乐
　为现诸如来　　智慧神通力
　因悟各异门　　无量难思议
　为建正法幢　　令入功德海
　如来神通力　　能于一毛孔
　各为众演说　　无上寂灭法
　一一诸如来　　各为其眷属
　显法无量门　　功德之大海
　皆悉师子吼　　演说诸佛法
　是则大智尊　　无上方便力
　十方诸佛土　　一切群生类
　悉能为彼现　　如来之正法
　如来未曾有　　去来之异相
　皆令彼欢喜　　不退慧境界
　如来为众生　　普现业报相
　犹若日光照　　众像靡不现
　又为彼众生　　演说寂灭法
　令彼见真实　　甚深智慧处
　如来自观察　　甚深微妙义
　随彼众生根　　普雨甘露法
　为开诸法门　　无量难思议
　悉归入寂灭　　平等真实观
　无数无量劫　　广修习大悲
　逮成等正觉　　度脱群生类
　普雨甘露法　　随器皆充满
　如龙兴庆云　　等雨于一切
　　复有净智天王。于观察众生善根法门而得自在。显妙天王。于一切有觉照法门而得自在。胜妙天王。于总持辩才法门而得自在。普灯天王。于乐佛出世解脱法门而得自在。智焰天王。于一切众生甚深法中能生欢喜法门而得自在。乐化天王。于化菩萨功德周备入无尽法门而得自在。踊化天王。于普观无量苦恼众生慈悲智满法门而得自在。尔时净智天王。承佛神力。普观遍净天众。以偈颂曰
　诸佛正法无障碍　　周满十方无量界
　现佛境界难思议　　离垢法门无量海
　如来处世无所依　　法身清净无起灭
　而能照现无量土　　一切悉见天中天
　无量劫海修方便　　光明普照十方界
　清净法界如如住　　寂灭微妙最无上
　众生愚痴瞽心目　　无眼轮回生死中
　如来导以清净道　　开示无上最胜门
　如来所乘无上道　　一切众生莫能思
　佛现一切妙色门　　善念乐观净眼见
　佛说微妙总持门　　如一切刹微尘等
　调伏一切众生故　　清净慧眼能照见
　如来出世甚难值　　无量亿劫时一遇
　离诸难处适众会　　唯佛世尊能应时
　一切众生难思议　　佛能悉现净妙法
　睹见如来无量德　　犹如明照见众像
　三世诸佛所得法　　教化众生难思议
　悉观念此功德已　　乐法踊跃大欢喜
　众生没在烦恼海　　愚痴邪浊大恐怖
　佛以慈悲究竟度　　见净境界如天幢
　佛放无量大光明　　一一光明无量佛
　无数方便皆悉现　　化度一切众生类
　　复有爱乐天子。于寂静爱乐灭众生苦法门而得自在。妙杂光天。于诸众生心净离垢广修德海法门而得自在。自在音天。于一切众生一劫所修功德于一念中出生法门而得自在。胜念智天。于世间生住灭种种清净功德法门而得自在。净乐音天。于一切菩萨在兜率宫广说供养法门而得自在。善思音天。于一劫中说诸地义以一念顷悉能受说法门而得自在。解脱光音天。于庄严道场法门而得自在。甚深音天。于无尽神足诸功德海法门而得自在。离垢称天。于一切佛诸功德海境界法门而得自在。出净光天。于过去诸佛愿力所持欢喜功德力藏法门而得自在。尔时光音天子。承佛神力。遍观光音天众。以偈颂曰
　我忆如来过去行　　我行供养亦忆念
　如本所修清净喜　　佛光明故今悉见
　如来无垢庄严身　　增长众生清净心
　安住慈悲喜舍中　　是名庄严净法门
　如来广大方便法　　无量劫海所修集
　彼生灭法如如相　　法主音声方便门
　如来神力遍十方　　普照无量诸佛刹
　十方诸佛皆悉现　　胜念方便灭愚痴
　无量刹海尘数佛　　供养恭敬生欢喜
　故能断除群生闇　　是名妙音胜境界
　无量劫海甚弥旷　　说方便地无伦匹
　所演妙法无穷尽　　心方便门得自在
　如来无量自在力　　于念念中普示现
　降神成道权无量　　是则名为妙法门
　佛持深广无与等　　神足示现不可量
　能令诸根悉清净　　得住甚深微妙地
　如来智慧无边际　　行净无比无挂碍
　普见一切两足尊　　无上离垢称方便
　于过去世菩萨时　　供养无量诸佛海
　立大誓愿难思议　　是故逮得无上智
　　复有尸弃大梵天。于照现诸法入不思议法门而得自在。智光明梵。于一切禅等观寂静善住法门而得自在。智光心梵。于照诸法不可思议入方便法门而得自在。普音云梵。于一切佛妙音声海平等度入法门而得自在。应时音梵。于摄伏众生最胜法门而得自在。寂静光梵。于一切刹能起安住分别诸法法门而得自在。喜光梵。于无量方便化众生法门而得自在。坚固梵。于诸法净相住寂行法门而得自在。乐目光梵。于一切有无来无去无所依止勇猛法门而得自在。柔软音梵。于无尽法随行普照法门而得自在。尔时尸弃大梵。承佛神力。遍观一切诸大梵众。以偈颂曰
　佛身清净常寂然　　普照十方诸世界
　寂灭无相无照现　　见佛身相如浮云
　一切众生莫能测　　如来法身禅境界
　无量方便难思议　　是智慧光照法门
　一佛刹尘诸法海　　一音演说悉无余
　此辩尘劫演不尽　　是名光照心法门
　如来妙音深满足　　众生随类悉得解
　一切皆谓同其语　　梵音普至最无上
　十方三世佛所得　　一切菩萨方便行
　悉于如来身中现　　而于佛身无分别
　佛身如空不可尽　　无相无碍普示现
　所可应现如幻化　　神变净音靡不周
　佛身无边如虚空　　智光净音亦如是
　佛于诸法无障碍　　犹如月光照一切
　法王安住妙法堂　　法身光明无不照
　法性如实无异相　　是名乐音海法门
　　复有自在天王。于教化无量众生藏法门而得自在。善眼光天。令诸众生得最上乐法门而得自在。杂宝冠天。于解众生无量性欲方便法门而得自在。精进善慧天。于众生分别义法门而得自在。勇妙杂音天。于诸众生慈念观察法门而得自在。光明乐幢天。于诸众生超出魔事法门而得自在。净境界天。于诸众生念化法门而得自在。杂色轮天。于念充满十方诸佛法门而得自在。智华妙光天。于佛功德自在觉悟充满念随顺法门而得自在。大力光天。于离世间境界法门而得自在。尔时自在天王。承佛神力。遍观一切自在天众。以偈颂曰
　如来法身等法界　　普应众生悉对现
　如来法王化众生　　随顺诸法悉调伏
　世间一切上妙乐　　圣寂灭乐为最胜
　无垢妙法如来室　　清净胜眼如实见
　如来普照诸世间　　疑地枯林降法雨
　众生蒙润疑网除　　是宝冠幢妙法门
　如来所演一妙音　　广大法海说无余
　佛以一音遍十方　　是名胜勇善法门
　一切十方诸佛土　　入佛一毛犹不满
　佛以大慈如虚空　　是名清净慧法门
　一切众生慢高山　　佛以十力碎无余
　佛慈光明照十方　　是名光幢妙法门
　得睹如来灭痴惑　　净见智慧悉充满
　永离恶趣诸恐怖　　是名寂境妙法门
　如来毛孔悉放光　　随其所应得闻法
　普导众生至善趣　　是名善幢妙法门
　一切十方诸佛事　　此众一切悉得见
　如来法界满虚空　　是名净华胜法门
　无量劫海诸佛国　　皆是最胜慧境界
　如来于此无高心　　是大力幢妙法门
　　复有善化天王。于一切法分别化法门而得自在。静光时天。于观一切有及我真实法门而得自在。化力光天。于诸众生离痴智慧满足法门而得自在。难胜天于诸佛音声发起一切欢喜勇猛法门而得自在念光天。于一切佛相好功德具足无尽法门而得自在。踊云音天。于净智慧次第忆念过去无量劫法门而得自在。净光胜天。于一切众生长养种种功德智慧法门而得自在。乐光髻天。于一切空界结跏趺坐无碍法门而得自在。乐智慧天。于一切方便境界无尽力法门而得自在。华光髻天。于诸众生业行苦乐等观法门而得自在。尔时善化天王。承佛神力。遍观化乐天众。以偈颂曰
　法身于世难思议　　如来普现应众生
　缘性无造非真实　　行业庄严现世间
　方便求佛无所有　　揽之十方不可得
　法身示现无真实　　出生自在如是见
　无量劫海修诸行　　断除众生愚痴冥
　如来智慧甚清净　　是名佛慧除痴力
　一切世界妙音声　　悉无能及如来音
　一音远震遍十方　　是名胜音妙法门
　一切众生诸功德　　不及如来一相福
　佛德如空无边际　　是名生光妙法门
　三世无量劫中事　　世界成败种种相
　于一毛孔悉能现　　是名清净无上智
　求空边际犹可得　　佛一毛孔无涯限
　佛德如是不思议　　是名如来净知见
　佛于先世无量劫　　具满一切波罗蜜
　勤修精进无厌怠　　是名乐见净法门
　行业因缘难思议　　佛为众生说无余
　普现诸法净无秽　　是名无上深法门
　观见如来一毛孔　　一切众生悉入中
　众生亦无往来想　　是名诸方照法门
　　复有兜率天王。于成就诸佛转法轮法门而得自在。乐宝髻天。于虚空界净光法门而得自在。胜幢天。于广愿海入诸众生寂静法门而得自在。百光明天。于一切法无量无相观行法门而得自在。超踊月天。于佛境界超踊觉力法门而得自在。胜眼光天。于喜修集不可沮坏菩提心法门而得自在。宿庄严天。于诸十方佛调伏众生方便法门而得自在。乐静妙天。于无边心海念念回向随器普现法门而得自在。尔时兜率天王。承佛神力。遍观兜率天众。以偈颂曰
　如来普周等法界　　为垢众生出现世
　随诸所欲为说法　　是名无上胜法王
　如来宿世无量行　　清净愿海具足满
　一切诸法悉周备　　是名方便胜功德
　如来法身不思议　　法界法性辩亦然
　光明普照一切法　　寂静诸法皆悉现
　众生痴闇结业障　　高心放逸驰境界
　如来为说寂灭法　　欢喜善乐悉能见
　一切世间最上归　　救护群生除众苦
　众生乐观无上尊　　犹如满月显高山
　诸佛境界不思议　　一切法界亦如是
　于诸法力悉究竟　　定慧方便皆成就
　清净境界功德海　　一切众生有缘者
　闻佛功德发菩提　　消除尘垢成最胜
　如世界海微尘数　　诸佛子等悉来集
　供养如来听受法　　悉睹法幢方便王
